,Atelectasis,Cardiomegaly,Effusion,Infiltration,Mass,Nodule,Pneumonia,Pneumothorax,Consolidation,Edema,Emphysema,Fibrosis,Pleural_Thickening,Hernia
00025761_011.png,0.10666072,0.00609684,0.38672444,0.17980334,0.12106487,0.051573753,0.008653522,0.20890859,0.034330845,0.0018151402,0.033385783,0.029196471,0.28101358,0.0024645762
normal_1152.png,0.0048543215,0.0681473,0.014416069,0.1407677,0.0054706335,0.020234704,0.008216679,0.020427525,0.012753099,0.00837636,0.0033187568,0.0094744265,0.010960016,2.7603444e-05
00025701_000.png,0.01149109,0.00039854646,0.0140756965,0.09375924,0.004221618,0.03698644,0.001965642,0.04792452,0.004914105,0.00013920665,0.032167852,0.0383974,0.032889865,0.0006666352
normal_502.png,0.009966493,0.0002899468,0.011651039,0.071478814,0.02869019,0.014752239,0.0022220314,0.13863799,0.0191966,0.0005479455,0.047511995,0.009878844,0.024813421,0.00012423152
normal_196.png,0.013693213,0.03882709,0.027449131,0.06743407,0.07320422,0.011234641,0.0021459162,0.053171515,0.01865521,0.0018675923,0.027115196,0.0029614568,0.01761615,0.00042843446
00004547_014.png,0.024241567,7.709861e-05,0.007946879,0.119856715,0.052491426,0.09603429,0.0038221478,0.012447625,0.011844665,0.0003774464,0.01703453,0.021777809,0.046342064,0.001455408
00006996_006.png,0.29678756,0.0020234287,0.654242,0.17765674,0.015859276,0.013317674,0.008350074,0.011710882,0.15486935,0.019545764,0.0019035637,0.0004595518,0.0068500745,6.873855e-05
00025709_000.png,0.006533593,0.0006402135,0.006315589,0.15452063,0.007881969,0.033674657,0.0023207963,0.013479233,0.004565686,0.00024029613,0.0022764504,0.0028555691,0.0068843937,7.384744e-05
00026421_003.png,0.03783202,0.0008919239,0.05506444,0.34454092,0.026020557,0.08129585,0.04993415,0.0034573078,0.04635805,0.07064137,0.00021398067,0.0037107766,0.017106952,2.2845443e-05
00025754_001.png,0.600752,0.012951225,0.72481275,0.29139394,0.022498429,0.017843872,0.027564049,0.023124397,0.14424077,0.003968686,0.0023050606,0.0030005872,0.019019438,0.0018615093
covid_355.png,0.045713246,0.035146713,0.014032483,0.0554564,0.018987745,0.0884949,0.0020685196,0.0030354261,0.00433895,0.0003325343,0.015987545,0.009870291,0.012439603,0.006195805
covid_187.png,0.031816334,0.0026239753,0.033184975,0.36835545,0.013680369,0.042802334,0.033591717,0.021591514,0.092651546,0.069039404,0.003554821,0.017858207,0.017515907,3.5364916e-05
normal_1156.png,0.02178505,0.011490852,0.10715723,0.0613935,0.11056352,0.012733996,0.0029685497,0.03471473,0.029195875,0.0026192963,0.018549204,0.0032511652,0.022772677,0.0002879729
normal_426.png,0.023712069,0.023453832,0.034626126,0.0898208,0.033327013,0.016405791,0.0031978488,0.22552037,0.014495522,0.0022056699,0.09588015,0.00858897,0.050030757,0.00043846795
00025801_000.png,0.0076836646,0.0003902018,0.006868601,0.1343996,0.0076568127,0.04457909,0.0018043816,0.020743608,0.0047867596,0.00017088652,0.0025414526,0.006018132,0.008314843,0.0002301773
00025725_001.png,0.08700785,0.18314275,0.058467776,0.25440192,0.017143935,0.061877936,0.018620342,0.006182164,0.03564775,0.038804412,0.002677083,0.005892962,0.00852379,0.0007545034
normal_1106.png,0.0032177567,0.046186984,0.01046589,0.08499351,0.002161473,0.008517414,0.0019586086,0.005907327,0.0038363934,0.0006733835,0.0008780956,0.0036373138,0.0037884547,5.5852903e-05
normal_902.png,0.039079636,0.02440092,0.04485917,0.18975508,0.051529378,0.027858585,0.008161038,0.26874346,0.052487165,0.013931155,0.102630615,0.0038548708,0.02901666,0.0002048248
